Open5GS daemon v2.7.2

[32m07/22 17:02:11.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/home/admin-vb/EdhocSecondaryAuth/open5gs/install-ws/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:144)
[32m07/22 17:02:11.958[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/home/admin-vb/EdhocSecondaryAuth/open5gs/install-ws/var/log/open5gs/nrf.log' (../lib/app/ogs-init.c:147)
[32m07/22 17:02:11.959[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnrf-nfm] (../lib/sbi/context.c:1994)
[32m07/22 17:02:11.959[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnrf-disc] (../lib/sbi/context.c:1994)
[32m07/22 17:02:11.959[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:439)
[32m07/22 17:02:11.959[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
[32m07/22 17:02:12.959[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../lib/sbi/context.c:2374)
[32m07/22 17:02:12.959[0m: [[33mnrf[0m] [1;32mINFO[0m: [a59849ac-85a3-41f1-8ee8-39969da12555] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598a712-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960572+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: [a598ade8-85a3-41f1-8b06-67df907723cf] Subscription created until 2026-07-23T17:02:12.960620+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m07/22 17:02:12.960[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.200:7777] (../src/nrf/nnrf-handler.c:569)
