Open5GS daemon v2.7.2

[32m06/24 15:54:40.787[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/home/admin-vb/EdhocSecondaryAuth/open5gs/install-ws/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:144)
[32m06/24 15:54:40.788[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/home/admin-vb/EdhocSecondaryAuth/open5gs/install-ws/var/log/open5gs/nrf.log' (../lib/app/ogs-init.c:147)
[32m06/24 15:54:40.794[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnrf-nfm] (../lib/sbi/context.c:1994)
[32m06/24 15:54:40.794[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnrf-disc] (../lib/sbi/context.c:1994)
[32m06/24 15:54:40.794[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:439)
[32m06/24 15:54:40.795[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.20:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.20:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.800[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bf922e-6f99-41f1-b6dc-a3b5d55daa9e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.800[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c08ec2-6f99-41f1-a909-713f27fe18a5] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.800[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.800[0m: [[33mnrf[0m] [1;32mINFO[0m: [92bffc6e-6f99-41f1-b5ca-830730ebffb9] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:40.801[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:80] (../lib/sbi/context.c:2374)
[32m06/24 15:54:40.801[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.801[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.801[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.12:7777] (../lib/sbi/context.c:2113)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c11c20-6f99-41f1-afb9-5fd9ad5f688e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:202)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.20:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c1460a-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801545+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c14876-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801603+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c14970-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801628+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c14a88-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801656+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c14b8c-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801681+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c14e84-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801807+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c1517c-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801835+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c1529e-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801862+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c153b6-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801917+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.5:7777] (../src/nrf/nnrf-handler.c:569)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: [92c155f0-6f99-41f1-8bf4-03bbf78967d6] Subscription created until 2026-06-25T15:54:40.801948+09:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:597)
[32m06/24 15:54:40.801[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [127.0.0.13:7777] (../src/nrf/nnrf-handler.c:569)
